,Approval Date,,,,,,FORMULA Don't remove this,6 Apr,,,,,,,,,Sprint 1,,,,,Sprint 2,,,,,Sprint 3,,,,,,,,,,,,,,,,Sprint 19,,,,,,,,,,Sprint 20,,,,,,,,,
,,,,,,,,,,Date,,,,,,,,,,,,,,,,,,,,,,May,,,,,,,,,,,,,,,,,,,,,Juni,,,,,,,,,
Department,JIRA ID,Epic,Task Summary,Description,Zharif's note,Dependency,"Assignee
(use email)",Remark,Story point,Start,End,Day,6,7,8,9,10,13,14,15,16,17,20,21,22,23,24,27,28,29,30,1,4,5,6,7,8,11,12,13,14,15,19,20,21,22,23,25,26,27,28,29,1,2,3,4,5,8,9,10,11,12
Client Dev,,First Playable,(1st P) Tech Review,,,,Adit,,,20-Apr-26,20-Apr-26,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,First Playable,Build X,,,,Adit,,,23-Apr-26,23-Apr-26,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,M0,Build 2.0.6,,,,Adit,,,17-Apr-26,17-Apr-26,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,Misc,Client Dev & Server Integration Plan Discussion,,,,Adit,,,21-Apr-26,21-Apr-26,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,Shield,(1st P) Previz Breakdown - Shield,,,,Adit,,,22-Apr-26,22-Apr-26,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,Shield,(1st P) Tech Review - Shield,,,,Adit,,,23-Apr-26,23-Apr-26,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,Spinwheel & Avatar Sync,(1st P) Tech Review - Spinwheel & Avatar Sync,,,,Adit,,,23-Apr-26,23-Apr-26,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Dev,,Trap Tile,M1 Tech Review - Trap Tile,,,,Adit,,,23-Apr-26,23-Apr-26,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI,,Quest Content,Quest information panel artwork + quest unlock icon for Tier increase: Game of Life,,,,Akhsani,,,20-Apr-26,23-Apr-26,4,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Art,,"Animation and  Movement
",(1st P) avatar position and angle (5d) - Review,,,,Aldi,,,17-Apr-26,17-Apr-26,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Art,,Attack,(M1) Attack Gameplay,,,,Aldi,,,20-Apr-26,20-Apr-26,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Art,,Attack,(M1) Attack Result,,,,Aldi,,,20-Apr-26,22-Apr-26,3,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Art,,First Playable,(1st P) Tile Movement Animation - Auto (6c),,,,Aldi,,,23-Apr-26,23-Apr-26,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game Server,,Core Loop,PR Review Core Loop - Force Next Board Config,,,,Alexey,,,21-Apr-26,24-Apr-26,2,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game Server,,Core Loop,PR Review Core Loop - Product Feedback,,,,Alexey,,,22-Apr-26,22-Apr-26,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game Server,,JSON Config,PR Review Clean Up Enum,,,,Alexey,,,20-Apr-26,20-Apr-26,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QA,,M0,Prep M0 Testing,,,,Aul,,,17-Apr-26,17-Apr-26,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QA,,M0,M0 Testing - Build 2.0.6,,,,Aul,,,20-Apr-26,23-Apr-26,4,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
